time,step,trainLoss
2022-05-11 11:31:55.406208,Step[0],0.203368
2022-05-11 11:31:55.807141,Step[1],0.130482
2022-05-11 11:31:56.101989,Step[2],0.096836
2022-05-11 11:31:56.542814,Step[3],0.030925
2022-05-11 11:31:56.818081,Step[4],0.025204
2022-05-11 11:31:57.194079,Step[5],0.021003
2022-05-11 11:31:57.579054,Step[6],0.017596
2022-05-11 11:31:57.886234,Step[7],0.134820
2022-05-11 11:31:58.269214,Step[8],0.039941
2022-05-11 11:31:58.568418,Step[9],0.025739
2022-05-11 11:31:58.997280,Step[10],0.023529
2022-05-11 11:31:59.261570,Step[11],0.017419
2022-05-11 11:31:59.668487,Step[12],0.012756
2022-05-11 11:32:00.103329,Step[13],0.017365
2022-05-11 11:32:00.362638,Step[14],0.020300
2022-05-11 11:32:00.735643,Step[15],0.018466
2022-05-11 11:32:01.154527,Step[16],0.019077
2022-05-11 11:32:01.444755,Step[17],0.023830
2022-05-11 11:32:01.813772,Step[18],0.018247
2022-05-11 11:32:02.232655,Step[19],0.022638
2022-05-11 11:32:02.727338,Step[0],0.252906
2022-05-11 11:32:03.093363,Step[1],0.270723
2022-05-11 11:32:03.531196,Step[2],0.276936
2022-05-11 11:32:03.805466,Step[3],0.253012
2022-05-11 11:32:04.186451,Step[4],0.271768
2022-05-11 11:32:04.582396,Step[5],0.269385
2022-05-11 11:32:04.891574,Step[6],0.255704
2022-05-11 11:32:05.233662,Step[7],0.266924
2022-05-11 11:32:05.526878,Step[8],0.254632
2022-05-11 11:32:05.880936,Step[9],0.261963
2022-05-11 11:32:06.170166,Step[10],0.228171
2022-05-11 11:32:06.545166,Step[11],0.278517
2022-05-11 11:32:06.927149,Step[12],0.232293
2022-05-11 11:32:07.235328,Step[13],0.272595
2022-05-11 11:32:07.602351,Step[14],0.238778
2022-05-11 11:32:07.897563,Step[15],0.230584
2022-05-11 11:32:08.333403,Step[16],0.235035
2022-05-11 11:32:08.614653,Step[17],0.228125
2022-05-11 11:32:08.999628,Step[18],0.229531
2022-05-11 11:32:09.431477,Step[19],0.231757
2022-05-11 11:32:09.976028,Step[0],0.171347
2022-05-11 11:32:10.272238,Step[1],0.035715
2022-05-11 11:32:10.714060,Step[2],0.021304
2022-05-11 11:32:10.983345,Step[3],0.027940
2022-05-11 11:32:11.374302,Step[4],0.015414
2022-05-11 11:32:11.812137,Step[5],0.016663
2022-05-11 11:32:12.092413,Step[6],0.015181
2022-05-11 11:32:12.472401,Step[7],0.037464
2022-05-11 11:32:12.858348,Step[8],0.015305
2022-05-11 11:32:13.169519,Step[9],0.021576
2022-05-11 11:32:13.512605,Step[10],0.015523
2022-05-11 11:32:13.784880,Step[11],0.016435
2022-05-11 11:32:14.218724,Step[12],0.021359
2022-05-11 11:32:14.474044,Step[13],0.021416
2022-05-11 11:32:14.861013,Step[14],0.019305
2022-05-11 11:32:15.253966,Step[15],0.030337
2022-05-11 11:32:15.531229,Step[16],0.013755
2022-05-11 11:32:15.927173,Step[17],0.025771
2022-05-11 11:32:16.240340,Step[18],0.014511
2022-05-11 11:32:16.624315,Step[19],0.013460
2022-05-11 11:32:17.534890,Step[0],0.184371
2022-05-11 11:32:17.859026,Step[1],0.178721
2022-05-11 11:32:18.200117,Step[2],0.177458
2022-05-11 11:32:18.473388,Step[3],0.195037
2022-05-11 11:32:18.888284,Step[4],0.158461
2022-05-11 11:32:19.161582,Step[5],0.200576
2022-05-11 11:32:19.536557,Step[6],0.164366
2022-05-11 11:32:19.981373,Step[7],0.156881
2022-05-11 11:32:20.259630,Step[8],0.168686
2022-05-11 11:32:20.641612,Step[9],0.165761
2022-05-11 11:32:21.056507,Step[10],0.157536
2022-05-11 11:32:21.358710,Step[11],0.177587
2022-05-11 11:32:21.712759,Step[12],0.180628
2022-05-11 11:32:22.029914,Step[13],0.167020
2022-05-11 11:32:22.469742,Step[14],0.165782
2022-05-11 11:32:22.949464,Step[15],0.073201
2022-05-11 11:32:23.220742,Step[16],0.156327
2022-05-11 11:32:23.631670,Step[17],0.051165
2022-05-11 11:32:23.917885,Step[18],0.063218
2022-05-11 11:32:24.310845,Step[19],0.072476
2022-05-11 11:32:24.981053,Step[0],0.195389
2022-05-11 11:32:25.375999,Step[1],0.175471
2022-05-11 11:32:25.738037,Step[2],0.175344
2022-05-11 11:32:26.061174,Step[3],0.117149
2022-05-11 11:32:26.409247,Step[4],0.175796
2022-05-11 11:32:26.772280,Step[5],0.247135
2022-05-11 11:32:27.162242,Step[6],0.192898
2022-05-11 11:32:27.435513,Step[7],0.066839
2022-05-11 11:32:27.818493,Step[8],0.037765
2022-05-11 11:32:28.268295,Step[9],0.031380
2022-05-11 11:32:28.535583,Step[10],0.028016
2022-05-11 11:32:28.899612,Step[11],0.038461
2022-05-11 11:32:29.296555,Step[12],0.026409
2022-05-11 11:32:29.598750,Step[13],0.021123
2022-05-11 11:32:29.930866,Step[14],0.022583
2022-05-11 11:32:30.288917,Step[15],0.038156
2022-05-11 11:32:30.726747,Step[16],0.017987
2022-05-11 11:32:31.001014,Step[17],0.030213
2022-05-11 11:32:31.373025,Step[18],0.033198
2022-05-11 11:32:31.766974,Step[19],0.036215
2022-05-11 11:32:32.415246,Step[0],0.089892
2022-05-11 11:32:32.812192,Step[1],0.089719
2022-05-11 11:32:33.119372,Step[2],0.089547
2022-05-11 11:32:33.450490,Step[3],0.089378
2022-05-11 11:32:33.918243,Step[4],0.089210
2022-05-11 11:32:34.295237,Step[5],0.089044
2022-05-11 11:32:34.576490,Step[6],0.088880
2022-05-11 11:32:34.946505,Step[7],0.088718
2022-05-11 11:32:35.344444,Step[8],0.088559
2022-05-11 11:32:35.613725,Step[9],0.088401
2022-05-11 11:32:35.991719,Step[10],0.088245
2022-05-11 11:32:36.435537,Step[11],0.088091
2022-05-11 11:32:36.720777,Step[12],0.087939
2022-05-11 11:32:37.110737,Step[13],0.087788
2022-05-11 11:32:37.380021,Step[14],0.087639
2022-05-11 11:32:37.794916,Step[15],0.087492
2022-05-11 11:32:38.067190,Step[16],0.087347
2022-05-11 11:32:38.445210,Step[17],0.087203
2022-05-11 11:32:38.860076,Step[18],0.087061
2022-05-11 11:32:39.136341,Step[19],0.086920
2022-05-11 11:32:39.680917,Step[0],0.219091
2022-05-11 11:32:40.120719,Step[1],0.219043
2022-05-11 11:32:40.396003,Step[2],0.218992
2022-05-11 11:32:40.746053,Step[3],0.218940
2022-05-11 11:32:41.168926,Step[4],0.218886
2022-05-11 11:32:41.449180,Step[5],0.218830
2022-05-11 11:32:41.821188,Step[6],0.218772
2022-05-11 11:32:42.091469,Step[7],0.218712
2022-05-11 11:32:42.528305,Step[8],0.218650
2022-05-11 11:32:42.806564,Step[9],0.218586
2022-05-11 11:32:43.176578,Step[10],0.218520
2022-05-11 11:32:43.595462,Step[11],0.218452
2022-05-11 11:32:43.864745,Step[12],0.218382
2022-05-11 11:32:44.261688,Step[13],0.218310
2022-05-11 11:32:44.650651,Step[14],0.218236
2022-05-11 11:32:44.973789,Step[15],0.218161
2022-05-11 11:32:45.356770,Step[16],0.218083
2022-05-11 11:32:45.632036,Step[17],0.218003
2022-05-11 11:32:46.042476,Step[18],0.217922
2022-05-11 11:32:46.328748,Step[19],0.217839
2022-05-11 11:32:46.979978,Step[0],0.137442
2022-05-11 11:32:47.338062,Step[1],0.137684
2022-05-11 11:32:47.703051,Step[2],0.137918
2022-05-11 11:32:47.969343,Step[3],0.138146
2022-05-11 11:32:48.403187,Step[4],0.138369
2022-05-11 11:32:48.668512,Step[5],0.138586
2022-05-11 11:32:49.032512,Step[6],0.138797
2022-05-11 11:32:49.458375,Step[7],0.139004
2022-05-11 11:32:49.727690,Step[8],0.139206
2022-05-11 11:32:50.104328,Step[9],0.139403
2022-05-11 11:32:50.427792,Step[10],0.139595
2022-05-11 11:32:50.814764,Step[11],0.139782
2022-05-11 11:32:51.215694,Step[12],0.139964
2022-05-11 11:32:51.486971,Step[13],0.140142
2022-05-11 11:32:51.877976,Step[14],0.140315
2022-05-11 11:32:52.159181,Step[15],0.140483
2022-05-11 11:32:52.566097,Step[16],0.140646
2022-05-11 11:32:52.994953,Step[17],0.140805
2022-05-11 11:32:53.287176,Step[18],0.140959
2022-05-11 11:32:53.669157,Step[19],0.141108
2022-05-11 11:32:54.384290,Step[0],0.023150
2022-05-11 11:32:54.755263,Step[1],0.023222
2022-05-11 11:32:55.037548,Step[2],0.023292
2022-05-11 11:32:55.459389,Step[3],0.023360
2022-05-11 11:32:55.798485,Step[4],0.023427
2022-05-11 11:32:56.116669,Step[5],0.023493
2022-05-11 11:32:56.551511,Step[6],0.023558
2022-05-11 11:32:56.829770,Step[7],0.023621
2022-05-11 11:32:57.233693,Step[8],0.023683
2022-05-11 11:32:57.690477,Step[9],0.023744
2022-05-11 11:32:57.981701,Step[10],0.023804
2022-05-11 11:32:58.358697,Step[11],0.023862
2022-05-11 11:32:58.634960,Step[12],0.023920
2022-05-11 11:32:59.047860,Step[13],0.023976
2022-05-11 11:32:59.441810,Step[14],0.024031
2022-05-11 11:32:59.719109,Step[15],0.024084
2022-05-11 11:33:00.165882,Step[16],0.024137
2022-05-11 11:33:00.518941,Step[17],0.024188
2022-05-11 11:33:00.834134,Step[18],0.024238
2022-05-11 11:33:01.294875,Step[19],0.024287
2022-05-11 11:33:01.797568,Step[0],0.115970
2022-05-11 11:33:02.074797,Step[1],0.116164
2022-05-11 11:33:02.520610,Step[2],0.116352
2022-05-11 11:33:02.849732,Step[3],0.116536
2022-05-11 11:33:03.155916,Step[4],0.116717
2022-05-11 11:33:03.606715,Step[5],0.116895
2022-05-11 11:33:03.899971,Step[6],0.117069
2022-05-11 11:33:04.302861,Step[7],0.117241
2022-05-11 11:33:04.644949,Step[8],0.117409
2022-05-11 11:33:05.041200,Step[9],0.117574
2022-05-11 11:33:05.444172,Step[10],0.117736
2022-05-11 11:33:05.764273,Step[11],0.117895
2022-05-11 11:33:06.169196,Step[12],0.118050
2022-05-11 11:33:06.568132,Step[13],0.118203
2022-05-11 11:33:06.849383,Step[14],0.118352
2022-05-11 11:33:07.271259,Step[15],0.118498
2022-05-11 11:33:07.666206,Step[16],0.118641
2022-05-11 11:33:07.934527,Step[17],0.118781
2022-05-11 11:33:08.392272,Step[18],0.118918
2022-05-11 11:33:08.748324,Step[19],0.119052
2022-05-11 11:33:09.221065,Step[0],0.194561
2022-05-11 11:33:09.655906,Step[1],0.194561
2022-05-11 11:33:10.003016,Step[2],0.194561
2022-05-11 11:33:10.280243,Step[3],0.194560
2022-05-11 11:33:10.757969,Step[4],0.194560
2022-05-11 11:33:11.110033,Step[5],0.194560
2022-05-11 11:33:11.425193,Step[6],0.194561
2022-05-11 11:33:11.775261,Step[7],0.194561
2022-05-11 11:33:12.178186,Step[8],0.194561
2022-05-11 11:33:12.554220,Step[9],0.194561
2022-05-11 11:33:12.880315,Step[10],0.194560
2022-05-11 11:33:13.303190,Step[11],0.194560
2022-05-11 11:33:13.652261,Step[12],0.194560
2022-05-11 11:33:13.985372,Step[13],0.194560
2022-05-11 11:33:14.452128,Step[14],0.194560
2022-05-11 11:33:14.880986,Step[15],0.194560
2022-05-11 11:33:15.243022,Step[16],0.194560
2022-05-11 11:33:15.629991,Step[17],0.194560
2022-05-11 11:33:16.025937,Step[18],0.194560
2022-05-11 11:33:16.361044,Step[19],0.194560
2022-05-11 11:33:17.036244,Step[0],0.023775
2022-05-11 11:33:17.317530,Step[1],0.023775
2022-05-11 11:33:17.661578,Step[2],0.023775
2022-05-11 11:33:18.120356,Step[3],0.023775
2022-05-11 11:33:18.440536,Step[4],0.023775
2022-05-11 11:33:18.767664,Step[5],0.023775
2022-05-11 11:33:19.165572,Step[6],0.023775
2022-05-11 11:33:19.583493,Step[7],0.023775
2022-05-11 11:33:19.897622,Step[8],0.023775
2022-05-11 11:33:20.322489,Step[9],0.023775
2022-05-11 11:33:20.708461,Step[10],0.023775
2022-05-11 11:33:21.051547,Step[11],0.023775
2022-05-11 11:33:21.457465,Step[12],0.023775
2022-05-11 11:33:21.819501,Step[13],0.023775
2022-05-11 11:33:22.118704,Step[14],0.023775
2022-05-11 11:33:22.425886,Step[15],0.023775
2022-05-11 11:33:22.896633,Step[16],0.023775
2022-05-11 11:33:23.181872,Step[17],0.023775
2022-05-11 11:33:23.509036,Step[18],0.023775
2022-05-11 11:33:23.991715,Step[19],0.023775
2022-05-11 11:33:24.474430,Step[0],0.138121
2022-05-11 11:33:24.782607,Step[1],0.138121
2022-05-11 11:33:25.244409,Step[2],0.138121
2022-05-11 11:33:25.527659,Step[3],0.138121
2022-05-11 11:33:25.871738,Step[4],0.138121
2022-05-11 11:33:26.345445,Step[5],0.138121
2022-05-11 11:33:26.647639,Step[6],0.138121
2022-05-11 11:33:26.967786,Step[7],0.138121
2022-05-11 11:33:27.369715,Step[8],0.138121
2022-05-11 11:33:27.779625,Step[9],0.138121
2022-05-11 11:33:28.120715,Step[10],0.138121
2022-05-11 11:33:28.542591,Step[11],0.138121
2022-05-11 11:33:28.931554,Step[12],0.138121
2022-05-11 11:33:29.256721,Step[13],0.138121
2022-05-11 11:33:29.640666,Step[14],0.138121
2022-05-11 11:33:30.024642,Step[15],0.138121
2022-05-11 11:33:30.318858,Step[16],0.138121
2022-05-11 11:33:30.650973,Step[17],0.138121
2022-05-11 11:33:31.150643,Step[18],0.138121
2022-05-11 11:33:31.440869,Step[19],0.138121
2022-05-11 11:33:32.023317,Step[0],0.220316
2022-05-11 11:33:32.385371,Step[1],0.220316
2022-05-11 11:33:32.714476,Step[2],0.220316
2022-05-11 11:33:33.004703,Step[3],0.220316
2022-05-11 11:33:33.486420,Step[4],0.220316
2022-05-11 11:33:33.753708,Step[5],0.220316
2022-05-11 11:33:34.073911,Step[6],0.220316
2022-05-11 11:33:34.499735,Step[7],0.220316
2022-05-11 11:33:34.885707,Step[8],0.220316
2022-05-11 11:33:35.240761,Step[9],0.220316
2022-05-11 11:33:35.638733,Step[10],0.220316
2022-05-11 11:33:36.014731,Step[11],0.220316
2022-05-11 11:33:36.348810,Step[12],0.220316
2022-05-11 11:33:36.759714,Step[13],0.220316
2022-05-11 11:33:37.157654,Step[14],0.220316
2022-05-11 11:33:37.517695,Step[15],0.220316
2022-05-11 11:33:37.898682,Step[16],0.220316
2022-05-11 11:33:38.304600,Step[17],0.220316
2022-05-11 11:33:38.653669,Step[18],0.220316
2022-05-11 11:33:38.924946,Step[19],0.220316
2022-05-11 11:33:39.570227,Step[0],0.091006
2022-05-11 11:33:39.890409,Step[1],0.091006
2022-05-11 11:33:40.219497,Step[2],0.091006
2022-05-11 11:33:40.660323,Step[3],0.091006
2022-05-11 11:33:41.069234,Step[4],0.091006
2022-05-11 11:33:41.434261,Step[5],0.091006
2022-05-11 11:33:41.868142,Step[6],0.091006
2022-05-11 11:33:42.195234,Step[7],0.091006
2022-05-11 11:33:42.477516,Step[8],0.091006
2022-05-11 11:33:43.006074,Step[9],0.091006
2022-05-11 11:33:43.340184,Step[10],0.091006
2022-05-11 11:33:43.607474,Step[11],0.091006
2022-05-11 11:33:44.076223,Step[12],0.091006
2022-05-11 11:33:44.369442,Step[13],0.091006
2022-05-11 11:33:44.679649,Step[14],0.091006
2022-05-11 11:33:45.063592,Step[15],0.091006
2022-05-11 11:33:45.458541,Step[16],0.091006
2022-05-11 11:33:45.773701,Step[17],0.091006
2022-05-11 11:33:46.112797,Step[18],0.091006
2022-05-11 11:33:46.561601,Step[19],0.091006
2022-05-11 11:33:47.102160,Step[0],0.097377
2022-05-11 11:33:47.611804,Step[1],0.097377
2022-05-11 11:33:47.934945,Step[2],0.097377
2022-05-11 11:33:48.231792,Step[3],0.097377
2022-05-11 11:33:48.636712,Step[4],0.097377
2022-05-11 11:33:48.951872,Step[5],0.097377
2022-05-11 11:33:49.297950,Step[6],0.097377
2022-05-11 11:33:49.558256,Step[7],0.097377
2022-05-11 11:33:50.000079,Step[8],0.097377
2022-05-11 11:33:50.321226,Step[9],0.097377
2022-05-11 11:33:50.624416,Step[10],0.097377
2022-05-11 11:33:51.126079,Step[11],0.097377
2022-05-11 11:33:51.441240,Step[12],0.097377
2022-05-11 11:33:51.744432,Step[13],0.097377
2022-05-11 11:33:52.171295,Step[14],0.097377
2022-05-11 11:33:52.554276,Step[15],0.097377
2022-05-11 11:33:52.904342,Step[16],0.097377
2022-05-11 11:33:53.282335,Step[17],0.097377
2022-05-11 11:33:53.668308,Step[18],0.097377
2022-05-11 11:33:53.991446,Step[19],0.097377
2022-05-11 11:33:54.587977,Step[0],0.116500
2022-05-11 11:33:54.889174,Step[1],0.116500
2022-05-11 11:33:55.220293,Step[2],0.116500
2022-05-11 11:33:55.557395,Step[3],0.116500
2022-05-11 11:33:55.978273,Step[4],0.116500
2022-05-11 11:33:56.309426,Step[5],0.116500
2022-05-11 11:33:56.588647,Step[6],0.116500
2022-05-11 11:33:57.075349,Step[7],0.116500
2022-05-11 11:33:57.412485,Step[8],0.116500
2022-05-11 11:33:57.692740,Step[9],0.116500
2022-05-11 11:33:58.186390,Step[10],0.116500
2022-05-11 11:33:58.505541,Step[11],0.116500
2022-05-11 11:33:58.804742,Step[12],0.116500
2022-05-11 11:33:59.110927,Step[13],0.116500
2022-05-11 11:33:59.519878,Step[14],0.116500
2022-05-11 11:33:59.846003,Step[15],0.116500
2022-05-11 11:34:00.129248,Step[16],0.116500
2022-05-11 11:34:00.577021,Step[17],0.116500
2022-05-11 11:34:00.899166,Step[18],0.116500
2022-05-11 11:34:01.225294,Step[19],0.116500
2022-05-11 11:34:01.811774,Step[0],0.174659
2022-05-11 11:34:02.135868,Step[1],0.174659
2022-05-11 11:34:02.423103,Step[2],0.174659
2022-05-11 11:34:02.889862,Step[3],0.174659
2022-05-11 11:34:03.221975,Step[4],0.174659
2022-05-11 11:34:03.517188,Step[5],0.174659
2022-05-11 11:34:03.816391,Step[6],0.174659
2022-05-11 11:34:04.228328,Step[7],0.174659
2022-05-11 11:34:04.547476,Step[8],0.174659
2022-05-11 11:34:04.831719,Step[9],0.174659
2022-05-11 11:34:05.259547,Step[10],0.174659
2022-05-11 11:34:05.585677,Step[11],0.174659
2022-05-11 11:34:05.867962,Step[12],0.174659
2022-05-11 11:34:06.156158,Step[13],0.174659
2022-05-11 11:34:06.598978,Step[14],0.174659
2022-05-11 11:34:06.923116,Step[15],0.174659
2022-05-11 11:34:07.188440,Step[16],0.174659
2022-05-11 11:34:07.604301,Step[17],0.174659
2022-05-11 11:34:07.933424,Step[18],0.174659
2022-05-11 11:34:08.226643,Step[19],0.174659
2022-05-11 11:34:08.814076,Step[0],0.294007
2022-05-11 11:34:09.137249,Step[1],0.294007
2022-05-11 11:34:09.416505,Step[2],0.294007
2022-05-11 11:34:09.839347,Step[3],0.294007
2022-05-11 11:34:10.170463,Step[4],0.294007
2022-05-11 11:34:10.489650,Step[5],0.294007
2022-05-11 11:34:10.785824,Step[6],0.294007
2022-05-11 11:34:11.268539,Step[7],0.294007
2022-05-11 11:34:11.600653,Step[8],0.294007
2022-05-11 11:34:11.872927,Step[9],0.294007
2022-05-11 11:34:12.349693,Step[10],0.294007
2022-05-11 11:34:12.681774,Step[11],0.294007
2022-05-11 11:34:12.963024,Step[12],0.294007
2022-05-11 11:34:13.332044,Step[13],0.294007
2022-05-11 11:34:13.672135,Step[14],0.294007
2022-05-11 11:34:13.988293,Step[15],0.294007
2022-05-11 11:34:14.249631,Step[16],0.294007
2022-05-11 11:34:14.674465,Step[17],0.294007
2022-05-11 11:34:15.024531,Step[18],0.294007
2022-05-11 11:34:15.317751,Step[19],0.294007
2022-05-11 11:34:15.915192,Step[0],0.220316
2022-05-11 11:34:16.243286,Step[1],0.220316
2022-05-11 11:34:16.518586,Step[2],0.220316
2022-05-11 11:34:16.913500,Step[3],0.220316
2022-05-11 11:34:17.231653,Step[4],0.220316
2022-05-11 11:34:17.527863,Step[5],0.220316
2022-05-11 11:34:17.804127,Step[6],0.220316
2022-05-11 11:34:18.234980,Step[7],0.220316
2022-05-11 11:34:18.576072,Step[8],0.220316
2022-05-11 11:34:18.862341,Step[9],0.220316
2022-05-11 11:34:19.233320,Step[10],0.220316
2022-05-11 11:34:19.609318,Step[11],0.220316
2022-05-11 11:34:19.900542,Step[12],0.220316
2022-05-11 11:34:20.160884,Step[13],0.220316
2022-05-11 11:34:20.598682,Step[14],0.220316
2022-05-11 11:34:20.937779,Step[15],0.220316
2022-05-11 11:34:21.221023,Step[16],0.220316
2022-05-11 11:34:21.679802,Step[17],0.220316
2022-05-11 11:34:22.014908,Step[18],0.220316
2022-05-11 11:34:22.301179,Step[19],0.220316
2022-05-11 11:34:22.875616,Step[0],0.220316
2022-05-11 11:34:23.212717,Step[1],0.220316
2022-05-11 11:34:23.499985,Step[2],0.220316
2022-05-11 11:34:23.767240,Step[3],0.220316
2022-05-11 11:34:24.180142,Step[4],0.220316
2022-05-11 11:34:24.502317,Step[5],0.220316
2022-05-11 11:34:24.782536,Step[6],0.220316
2022-05-11 11:34:25.205411,Step[7],0.220316
2022-05-11 11:34:25.545535,Step[8],0.220316
2022-05-11 11:34:25.827784,Step[9],0.220316
2022-05-11 11:34:26.104015,Step[10],0.220316
2022-05-11 11:34:26.589721,Step[11],0.220316
2022-05-11 11:34:26.898897,Step[12],0.220316
2022-05-11 11:34:27.180148,Step[13],0.220316
2022-05-11 11:34:27.604018,Step[14],0.220316
2022-05-11 11:34:27.933175,Step[15],0.220316
2022-05-11 11:34:28.220378,Step[16],0.220316
2022-05-11 11:34:28.568450,Step[17],0.220316
2022-05-11 11:34:29.022273,Step[18],0.220316
2022-05-11 11:34:29.305519,Step[19],0.220316
2022-05-11 11:34:29.724371,Step[0],0.258364
2022-05-11 11:34:30.180156,Step[1],0.258364
2022-05-11 11:34:30.450437,Step[2],0.258364
2022-05-11 11:34:30.736714,Step[3],0.258364
2022-05-11 11:34:31.180109,Step[4],0.258364
2022-05-11 11:34:31.517264,Step[5],0.258364
2022-05-11 11:34:31.781745,Step[6],0.258364
2022-05-11 11:34:32.089691,Step[7],0.258364
2022-05-11 11:34:32.523534,Step[8],0.258364
2022-05-11 11:34:32.799166,Step[9],0.258364
2022-05-11 11:34:33.056108,Step[10],0.258364
2022-05-11 11:34:33.461028,Step[11],0.258364
2022-05-11 11:34:33.782173,Step[12],0.258364
2022-05-11 11:34:34.062426,Step[13],0.258364
2022-05-11 11:34:34.323731,Step[14],0.258364
2022-05-11 11:34:34.780514,Step[15],0.258364
2022-05-11 11:34:35.066751,Step[16],0.258364
2022-05-11 11:34:35.345010,Step[17],0.258364
2022-05-11 11:34:35.678123,Step[18],0.258364
2022-05-11 11:34:36.076062,Step[19],0.258364
2022-05-11 11:34:36.474027,Step[0],0.023775
2022-05-11 11:34:36.759246,Step[1],0.023775
2022-05-11 11:34:37.227993,Step[2],0.023775
2022-05-11 11:34:37.492289,Step[3],0.023775
2022-05-11 11:34:37.785507,Step[4],0.023775
2022-05-11 11:34:38.210377,Step[5],0.023775
2022-05-11 11:34:38.588370,Step[6],0.023775
2022-05-11 11:34:38.939435,Step[7],0.023775
2022-05-11 11:34:39.425320,Step[8],0.023775
2022-05-11 11:34:39.762423,Step[9],0.023775
2022-05-11 11:34:40.047663,Step[10],0.023775
2022-05-11 11:34:40.521399,Step[11],0.023775
2022-05-11 11:34:40.880476,Step[12],0.023775
2022-05-11 11:34:41.148729,Step[13],0.023775
2022-05-11 11:34:41.438956,Step[14],0.023775
2022-05-11 11:34:41.940653,Step[15],0.023775
2022-05-11 11:34:42.205912,Step[16],0.023775
2022-05-11 11:34:42.480225,Step[17],0.023775
2022-05-11 11:34:42.939957,Step[18],0.023775
2022-05-11 11:34:43.268119,Step[19],0.023775
2022-05-11 11:34:43.687965,Step[0],0.138121
2022-05-11 11:34:44.109841,Step[1],0.138121
2022-05-11 11:34:44.452953,Step[2],0.138121
2022-05-11 11:34:44.732217,Step[3],0.138121
2022-05-11 11:34:45.131121,Step[4],0.138121
2022-05-11 11:34:45.484181,Step[5],0.138121
2022-05-11 11:34:45.768457,Step[6],0.138121
2022-05-11 11:34:46.059682,Step[7],0.138121
2022-05-11 11:34:46.480524,Step[8],0.138121
2022-05-11 11:34:46.789700,Step[9],0.138121
2022-05-11 11:34:47.073977,Step[10],0.138121
2022-05-11 11:34:47.339238,Step[11],0.138121
2022-05-11 11:34:47.805993,Step[12],0.138121
2022-05-11 11:34:48.087280,Step[13],0.138121
2022-05-11 11:34:48.370490,Step[14],0.138121
2022-05-11 11:34:48.799347,Step[15],0.138121
2022-05-11 11:34:49.134494,Step[16],0.138121
2022-05-11 11:34:49.393763,Step[17],0.138121
2022-05-11 11:34:49.669031,Step[18],0.138121
2022-05-11 11:34:50.189644,Step[19],0.138121
2022-05-11 11:34:50.637483,Step[0],0.194561
2022-05-11 11:34:50.907731,Step[1],0.194561
2022-05-11 11:34:51.375483,Step[2],0.194561
2022-05-11 11:34:51.660772,Step[3],0.194561
2022-05-11 11:34:51.975918,Step[4],0.194561
2022-05-11 11:34:52.433665,Step[5],0.194561
2022-05-11 11:34:52.733868,Step[6],0.194561
2022-05-11 11:34:53.015117,Step[7],0.194561
2022-05-11 11:34:53.463920,Step[8],0.194561
2022-05-11 11:34:53.793044,Step[9],0.194561
2022-05-11 11:34:54.074330,Step[10],0.194561
2022-05-11 11:34:54.360532,Step[11],0.194561
2022-05-11 11:34:54.813324,Step[12],0.194561
2022-05-11 11:34:55.092618,Step[13],0.194561
2022-05-11 11:34:55.361865,Step[14],0.194561
2022-05-11 11:34:55.779751,Step[15],0.194561
2022-05-11 11:34:56.100574,Step[16],0.194561
2022-05-11 11:34:56.384819,Step[17],0.194561
2022-05-11 11:34:56.666101,Step[18],0.194561
2022-05-11 11:34:57.119860,Step[19],0.194561
